study_hours,days_before_exam,attendance_percentage,pass
4.37,4,85,1
3.48,2,66,1
3.79,1,43,1
0.67,1,49,0
1.61,1,57,0
2.54,6,17,0
2.55,5,53,0
3.45,6,48,0
3.88,1,20,1
5.31,2,28,1
4.54,6,91,1
3.96,4,24,1
2.64,3,28,0
1.28,6,42,0
1.71,6,13,0
4.47,1,100,1
1.5,5,35,0
2.43,6,87,1
1.81,4,71,0
4.58,1,71,1
1.55,5,62,0
5.82,5,75,1
4.85,6,28,1
4.18,1,22,1
0.66,2,63,0
1.68,7,37,0
3.87,1,68,1
5.44,6,39,1
1.84,2,77,0
1.25,2,99,0
1.83,4,25,0
5.48,2,21,1
4.74,1,34,1
0.54,2,70,0
4.38,6,37,1
2.07,5,53,0
5.18,4,80,1
1.33,1,10,0
2.29,4,81,1
1.47,1,31,0
4.19,5,52,1
2.0,4,57,0
2.31,5,15,0
3.62,4,43,1
4.21,2,36,1
1.45,5,87,0
3.06,1,34,0
2.43,5,53,0
2.68,4,41,0
3.05,4,97,1
1.94,2,98,0
4.35,3,13,1
2.93,4,88,1
2.39,3,44,0
2.63,6,71,1
2.03,7,12,0
0.61,1,74,0
4.44,3,89,1
2.23,3,23,0
1.8,6,97,0
3.95,5,89,1
3.66,3,66,1
5.92,6,98,1
1.23,3,64,0
3.33,4,60,0
1.95,1,69,0
3.76,7,40,1
4.07,4,78,1
5.85,5,98,1
5.62,7,49,1
3.88,1,81,1
5.4,2,45,1
5.74,3,63,1
3.35,2,80,1
5.52,2,93,1
1.27,4,82,0
1.24,2,58,0
2.72,2,90,1
2.25,2,21,0
4.73,3,53,1
4.81,5,39,1
1.81,5,45,0
1.34,2,77,0
4.67,6,70,1
1.19,7,56,0
2.72,7,10,0
5.63,1,39,1
4.35,7,18,1
1.81,4,80,0
1.08,2,21,0
5.8,6,64,1
4.95,2,11,1
4.56,5,25,1
4.3,2,15,1
4.29,1,70,1
2.67,1,54,0
5.2,3,91,1
3.41,5,76,1
5.28,3,23,1
5.16,3,16,1
5.0,6,12,1
3.77,3,94,1
3.07,2,34,0
3.1,3,19,0
1.79,7,23,0
1.51,4,85,0
5.68,2,13,1
3.61,5,85,1
1.28,4,98,0
1.43,4,48,0
2.31,3,82,1
4.48,6,22,1
5.61,7,49,1
1.66,1,91,0
3.82,3,46,1
5.64,1,42,1
1.86,7,41,0
3.18,2,94,1
5.79,3,43,1
1.76,4,42,0
0.7,5,31,0
2.43,2,38,0
2.66,3,41,0
4.84,4,95,1
4.02,4,29,1
5.29,7,66,1
3.23,3,27,0
0.61,7,24,0
1.56,4,31,0
5.62,1,98,1
0.74,4,30,0
1.88,3,39,0
1.52,4,54,0
